first_name,second_name,team,now_cost,selected_by_percent,total_points,element_type,threat,creativity,influence,saves,team_name,player
David,Raya Martín,1,6.2,36.4,162,1,0.0,33.5,541.6,60,Arsenal,David Raya Martín
Kepa,Arrizabalaga Revuelta,1,4.0,0.4,0,1,0.0,0.0,0.0,0,Arsenal,Kepa Arrizabalaga Revuelta
Karl,Hein,1,4.0,0.2,0,1,0.0,0.0,0.0,0,Arsenal,Karl Hein
Tommy,Setford,1,3.9,0.2,0,1,0.0,0.0,0.0,0,Arsenal,Tommy Setford
Gabriel,dos Santos Magalhães,1,7.3,46.1,208,2,298.0,128.1,813.6,0,Arsenal,Gabriel dos Santos Magalhães
William,Saliba,1,6.3,17.2,137,2,90.0,201.0,552.6,0,Arsenal,William Saliba
Riccardo,Calafiori,1,5.6,5.9,108,2,309.0,175.2,281.8,0,Arsenal,Riccardo Calafiori
Jurriën,Timber,1,6.0,15.4,149,2,352.0,402.6,499.0,0,Arsenal,Jurriën Timber
Jakub,Kiwior,1,5.4,0.0,0,2,0.0,0.0,0.0,0,Arsenal,Jakub Kiwior
Myles,Lewis-Skelly,1,5.0,1.9,27,2,29.0,69.3,68.6,0,Arsenal,Myles Lewis-Skelly
Benjamin,White,1,5.1,0.5,45,2,54.0,133.4,154.8,0,Arsenal,Benjamin White
Brayden,Clarke,1,3.7,0.4,0,2,0.0,0.0,0.0,0,Arsenal,Brayden Clarke
Maldini,Kacurri,1,3.9,0.1,0,2,0.0,0.0,0.0,0,Arsenal,Maldini Kacurri
Josh,Nichols,1,3.7,0.2,0,2,0.0,0.0,0.0,0,Arsenal,Josh Nichols
Bukayo,Saka,1,10.0,13.0,157,3,828.0,847.6,627.0,0,Arsenal,Bukayo Saka
Martin,Ødegaard,1,7.8,1.7,74,3,168.0,564.4,311.8,0,Arsenal,Martin Ødegaard
Noni,Madueke,1,6.8,0.8,61,3,343.0,307.5,209.6,0,Arsenal,Noni Madueke
Gabriel,Martinelli Silva,1,6.8,0.9,50,3,361.0,170.8,175.6,0,Arsenal,Gabriel Martinelli Silva
Leandro,Trossard,1,6.6,2.0,119,3,541.0,545.5,494.0,0,Arsenal,Leandro Trossard
Declan,Rice,1,7.2,24.2,184,3,298.0,1027.4,827.2,0,Arsenal,Declan Rice
Mikel,Merino Zazón,1,5.3,0.7,66,3,237.0,187.0,304.4,0,Arsenal,Mikel Merino Zazón
Fábio,Ferreira Vieira,1,5.4,0.0,0,3,0.0,0.0,0.0,0,Arsenal,Fábio Ferreira Vieira
Christian,Nørgaard,1,5.1,0.1,6,3,7.0,0.4,15.8,0,Arsenal,Christian Nørgaard
Ethan,Nwaneri,1,5.0,0.1,8,3,24.0,22.5,8.6,0,Arsenal,Ethan Nwaneri
Martín,Zubimendi Ibáñez,1,4.9,2.8,131,3,271.0,366.6,587.2,0,Arsenal,Martín Zubimendi Ibáñez
Ismeal,Kabia,1,4.5,0.1,0,3,0.0,0.0,0.0,0,Arsenal,Ismeal Kabia
Albert,Sambi Lokonga,1,4.5,0.0,0,3,0.0,0.0,0.0,0,Arsenal,Albert Sambi Lokonga
Kai,Havertz,1,7.3,0.6,32,4,194.0,98.9,129.0,0,Arsenal,Kai Havertz
Gabriel,Fernando de Jesus,1,6.4,0.3,19,4,228.0,37.4,108.0,0,Arsenal,Gabriel Fernando de Jesus
Eberechi,Eze,1,7.3,8.9,112,3,438.0,304.9,386.0,0,Arsenal,Eberechi Eze
Cristhian,Mosquera,1,5.3,0.2,36,2,20.0,86.1,188.4,0,Arsenal,Cristhian Mosquera
Viktor,Gyökeres,1,9.1,18.0,127,4,766.0,253.3,536.2,0,Arsenal,Viktor Gyökeres
Max,Dowman,1,4.2,0.8,13,3,61.0,38.7,42.6,0,Arsenal,Max Dowman
Andre,Harriman-Annous,1,4.4,0.0,0,3,0.0,0.0,0.0,0,Arsenal,Andre Harriman-Annous
Piero,Hincapié,1,5.1,0.9,85,2,65.0,181.3,437.0,0,Arsenal,Piero Hincapié
Marli,Salmon,1,4.0,0.0,0,2,0.0,0.0,0.0,0,Arsenal,Marli Salmon
Emiliano,Martínez Romero,2,5.1,4.5,120,1,0.0,23.2,769.8,95,Aston Villa,Emiliano Martínez Romero
Marco,Bizot,2,4.2,0.4,14,1,0.0,0.0,118.2,17,Aston Villa,Marco Bizot
Joe,Gauci,2,4.0,0.1,0,1,0.0,0.0,0.0,0,Aston Villa,Joe Gauci
Filip,Marschall,2,4.0,0.0,0,1,0.0,0.0,0.0,0,Aston Villa,Filip Marschall
Matty,Cash,2,4.7,7.6,116,2,219.0,500.0,635.0,0,Aston Villa,Matty Cash
Lucas,Digne,2,4.5,1.5,97,2,130.0,455.5,400.2,0,Aston Villa,Lucas Digne
Ezri,Konsa Ngoyo,2,4.4,7.2,100,2,124.0,108.3,601.4,0,Aston Villa,Ezri Konsa Ngoyo
Ian,Maatsen,2,4.2,0.5,49,2,220.0,348.1,309.2,0,Aston Villa,Ian Maatsen
Tyrone,Mings,2,4.3,0.6,46,2,105.0,79.7,256.2,0,Aston Villa,Tyrone Mings
Pau,Torres,2,4.3,0.3,63,2,72.0,46.8,320.0,0,Aston Villa,Pau Torres
Andrés,García,2,3.9,0.2,4,2,0.0,2.7,3.2,0,Aston Villa,Andrés García
Álex,Moreno Lopera,2,4.0,1.5,0,2,0.0,0.0,0.0,0,Aston Villa,Álex Moreno Lopera
Lamare,Bogarde,2,4.0,0.5,38,2,14.0,58.0,129.8,0,Aston Villa,Lamare Bogarde
Lino,da Cruz Sousa,2,3.8,0.2,0,2,0.0,0.0,0.0,0,Aston Villa,Lino da Cruz Sousa
Yasin,Özcan,2,4.0,0.1,0,2,0.0,0.0,0.0,0,Aston Villa,Yasin Özcan
Morgan,Rogers,2,7.3,21.1,169,3,871.0,706.2,746.2,0,Aston Villa,Morgan Rogers
Youri,Tielemans,2,5.9,0.7,67,3,177.0,484.7,418.4,0,Aston Villa,Youri Tielemans
Leon,Bailey,2,5.5,0.1,16,3,59.0,158.5,65.0,0,Aston Villa,Leon Bailey
Emiliano,Buendía Stati,2,5.3,0.4,96,3,376.0,368.4,399.0,0,Aston Villa,Emiliano Buendía Stati
Samuel,Iling-Junior,2,5.5,0.0,0,3,0.0,0.0,0.0,0,Aston Villa,Samuel Iling-Junior
Donyell,Malen,2,5.1,0.4,55,3,290.0,99.7,183.4,0,Aston Villa,Donyell Malen
John,McGinn,2,5.3,0.7,102,3,302.0,605.3,454.2,0,Aston Villa,John McGinn
Ross,Barkley,2,4.8,0.1,51,3,191.0,147.1,205.6,0,Aston Villa,Ross Barkley
Enzo,Barrenechea,2,5.0,0.0,0,3,0.0,0.0,0.0,0,Aston Villa,Enzo Barrenechea
Lewis,Dobbin,2,5.0,0.0,0,3,0.0,0.0,0.0,0,Aston Villa,Lewis Dobbin
Boubacar,Kamara,2,4.9,0.2,61,3,75.0,241.3,325.0,0,Aston Villa,Boubacar Kamara
Amadou,Onana,2,4.8,0.6,75,3,178.0,151.1,409.6,0,Aston Villa,Amadou Onana
Ben,Broggio,2,4.4,0.2,0,3,0.0,0.0,0.0,0,Aston Villa,Ben Broggio
Leander,Dendoncker,2,4.5,0.1,0,3,0.0,0.0,0.0,0,Aston Villa,Leander Dendoncker
Jamaldeen,Jimoh-Aloba,2,4.5,0.1,1,3,0.0,0.3,0.2,0,Aston Villa,Jamaldeen Jimoh-Aloba
Kadan,Young,2,4.3,0.5,0,3,0.0,0.0,0.0,0,Aston Villa,Kadan Young
Ollie,Watkins,2,8.7,13.4,154,4,1119.0,328.4,646.8,0,Aston Villa,Ollie Watkins
Zépiqueno,Redmond,2,4.5,0.3,0,4,0.0,0.0,0.0,0,Aston Villa,Zépiqueno Redmond
Harvey,Elliott,2,5.1,0.2,5,3,31.0,31.7,11.8,0,Aston Villa,Harvey Elliott
Jadon,Sancho,2,5.8,0.2,37,3,193.0,290.6,130.2,0,Aston Villa,Jadon Sancho
James,Wright,2,3.9,0.6,0,1,0.0,0.0,0.0,0,Aston Villa,James Wright
Douglas Luiz,Soares de Paulo,2,4.9,0.1,33,3,94.0,292.8,184.2,0,Aston Villa,Douglas Luiz Soares de Paulo
Triston,Rowe,2,4.0,0.1,0,2,0.0,0.0,0.0,0,Aston Villa,Triston Rowe
Bradley,Burrowes,2,4.3,0.1,1,3,0.0,0.3,0.0,0,Aston Villa,Bradley Burrowes
Sam,Proctor,2,3.9,0.6,0,1,0.0,0.0,0.0,0,Aston Villa,Sam Proctor
Travis,Patterson,2,3.9,0.2,0,2,0.0,0.0,0.0,0,Aston Villa,Travis Patterson
Victor,Lindelöf,2,4.5,0.1,27,2,22.0,35.7,157.8,0,Aston Villa,Victor Lindelöf
George,Hemmings,2,4.5,0.0,2,3,2.0,1.7,0.0,0,Aston Villa,George Hemmings
Ronnie,Hollingshead,2,4.0,0.0,0,1,0.0,0.0,0.0,0,Aston Villa,Ronnie Hollingshead
Leon,Routh,2,4.0,0.0,0,2,0.0,0.0,0.0,0,Aston Villa,Leon Routh
TJ,Carroll,2,4.0,0.0,0,2,0.0,0.0,0.0,0,Aston Villa,TJ Carroll
Alysson Edward Franco,da Rocha dos Santos,2,5.0,0.0,3,3,10.0,3.5,3.2,0,Aston Villa,Alysson Edward Franco da Rocha dos Santos
Tammy,Abraham,2,5.7,0.2,23,4,136.0,49.2,87.2,0,Aston Villa,Tammy Abraham
Max,Weiß,3,4.2,0.1,4,1,0.0,0.0,48.8,7,Burnley,Max Weiß
Etienne,Green,3,4.0,0.2,0,1,0.0,0.0,0.0,0,Burnley,Etienne Green
Václav,Hladký,3,3.9,0.1,0,1,0.0,0.0,0.0,0,Burnley,Václav Hladký
Connor,Roberts,3,4.3,0.0,0,2,0.0,0.0,0.0,0,Burnley,Connor Roberts
Kyle,Walker,3,4.4,1.1,68,2,26.0,222.3,493.0,0,Burnley,Kyle Walker
Hannes,Delcroix,3,3.8,0.2,0,2,0.0,0.0,0.0,0,Burnley,Hannes Delcroix
Owen,Dodgson,3,4.0,0.0,0,2,0.0,0.0,0.0,0,Burnley,Owen Dodgson
Hjalmar,Ekdal,3,3.8,0.7,52,2,88.0,55.8,372.0,0,Burnley,Hjalmar Ekdal
Maxime,Estève,3,3.8,6.8,85,2,97.0,92.5,745.4,0,Burnley,Maxime Estève
Quilindschy,Hartman,3,4.0,0.6,63,2,83.0,288.8,422.2,0,Burnley,Quilindschy Hartman
Bashir,Humphreys,3,3.9,0.1,45,2,99.0,132.5,360.6,0,Burnley,Bashir Humphreys
Jordan,Beyer,3,3.9,0.1,0,2,0.0,0.0,0.0,0,Burnley,Jordan Beyer
